==================================================
[START] Wed Jan 21 16:06:44 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260121.log
==================================================
--------------------------------------------------
[RUN ] Wed Jan 21 16:06:44 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[INFO] output-prefix=gs://sec-financials-edgar/edgar_10k_html/parts
[INFO] delay=2.0s retry_limit=2 checkpoint_every=25
[INFO] checkpoint=gs://sec-financials-edgar/edgar_10k_html/parts/_checkpoint.json
[RESUME] rowgroup=0 row_in_rowgroup=200 out_part=8 total_seen=200 total_ok=200
------------------------------------------------------------
[ROWGROUP 001/23] candidates=43,293
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000008.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000009.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000010.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000011.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000012.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000013.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000014.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000015.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000016.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000017.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000018.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000019.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000020.parquet
[SKIP] exists: gs://sec-financials-edgar/edgar_10k_html/parts/part-000021.parquet
