==================================================
[START] Thu Jan 22 00:41:38 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260122.log
==================================================
--------------------------------------------------
[RUN ] Thu Jan 22 00:41:38 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[INFO] output-prefix=gs://sec-financials-edgar/edgar_10k_html/parts
[INFO] delay=2.0s retry_limit=2 checkpoint_every=25
[INFO] checkpoint=gs://sec-financials-edgar/edgar_10k_html/parts/_checkpoint.json
[RESUME] rowgroup=0 row_in_rowgroup=13750 out_part=550 total_seen=13750 total_ok=13750
------------------------------------------------------------
[ROWGROUP 001/23] candidates=43,293
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000550.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000551.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000552.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000553.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000554.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000555.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000556.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000557.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000558.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000559.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000560.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000561.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000562.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000563.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000564.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000565.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000566.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000567.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000568.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000569.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000570.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000571.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000572.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000573.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000574.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000575.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000576.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000577.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000578.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000579.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000580.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000581.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000582.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000583.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000584.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000585.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000586.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000587.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000588.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000589.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000590.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000591.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000592.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000593.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000594.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000595.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000596.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000597.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000598.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000599.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000600.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000601.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000602.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000603.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000604.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000605.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000606.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000607.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000608.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000609.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000610.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000611.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000612.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000613.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000614.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000615.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000616.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000617.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000618.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000619.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000620.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000621.parquet
